,name,doors,NO,NE,SE,SO
0,Coll Schlichting,"[('Coll Chauchard galerie', (137, 11), (137, 19)), ('S des La Tour de St-Quentin',(30, 30), (20, 30))]","(0, 0)","(137, 0)","(137, 30)","(0, 30)"
1,Coll Chauchard galerie,"[('XXVIII', (220, 0), (236, 0)), ('XVIII', (236, 4), (236, 20)), ('XXVII', (236, 23), (223, 23)), ('Coll Chauchard I', (184, 23), (172, 23)), ('Coll Chauchard III', (108, 23), (97, 23)), ('Coll Schlichting', (0, 15), (0, 7))]","(0, 0)","(236, 0)","(236, 23)","(0, 23)"
2,XXVIII,"[('XXIX', (37, 0), (37, 7)), ('Coll Chauchard galerie', (23, 30), (1, 30))]","(0, 0)","(37, 0)","(37, 30)","(0, 30)"
3,Coll Chauchard IV,"[('Coll Chauchard III', (58, 0), (58, 10)), ('Coll Chauchard III', (58, 37), (58, 48))]","(0, 0)","(58, 0)","(58, 48)","(0, 48)"
4,Coll Chauchard III,"[('Coll Chauchard galerie', (8, 0), (17, 0)), ('Coll Chauchard II', (33, 40), (33, 57)), ('Coll Chauchard IV', (0, 56), (0, 44)), ('Coll Chauchard IV', (0, 13), (0, 0))]","(0, 0)","(33, 0)","(33, 57)","(0, 57)"
5,Coll Chauchard II,"[('Coll Chauchard III', (35, 14), (35, 30)), ('Coll Chauchard I', (0, 30), (0, 18))]","(0, 0)","(35, 0)","(35, 30)","(0, 30)"
6,Coll Chauchard I,"[('Coll Chauchard II', (0, 0), (11, 0)), ('Coll Chauchard galerie', (21, 0), (0, 52))]","(0, 0)","(54, 0)","(54, 52)","(0, 52)"
0,XXVII,"[('Coll Chauchard galerie', (0, 0), (16, 0)), ('XXVI', (38, 19), (38, 30))]","(0, 0)","(38, 0)","(38, 30)","(0, 30)"
1,XXIX,"[('XXX', (31, 0), (31, 11)), ('XXVIII', (0, 12), (0, 0))]","(0, 0)","(31, 0)","(31, 32)","(0, 32)"
1,XXX,"[('XXXI', (31, 0), (31, 11)), ('XXIX', (0, 12), (0, 0))]","(0, 0)","(31, 0)","(31, 32)","(0, 32)"
1,XXXI,"[('XXXII', (31, 0), (31, 11)), ('XXX', (0, 12), (0, 0))]","(0, 0)","(31, 0)","(31, 32)","(0, 32)"
1,XXXII,"[('XXXIII', (31, 0), (31, 11)), ('XXXI', (0, 12), (0, 0))]","(0, 0)","(31, 0)","(31, 32)","(0, 32)"
1,XXXIII,"[('XXXIV', (31, 0), (31, 11)), ('XXXII', (0, 12), (0, 0))]","(0, 0)","(31, 0)","(31, 32)","(0, 32)"
1,XXIV,"[('XXXV', (31, 0), (31, 11)), ('XXXIII', (0, 12), (0, 0))]","(0, 0)","(31, 0)","(31, 32)","(0, 32)"
1,XXXV,"[('XXXVI', (31, 0), (31, 11)), ('XXXIV', (0, 12), (0, 0))]","(0, 0)","(31, 0)","(31, 32)","(0, 32)"
2,XXVI,"[('XXV', (23, 17), (23, 31)), ('XXVII', (0, 31), (0, 17))]","(0, 0)","(23, 0)","(23, 31)","(0, 31)"
2,XXV,"[('XXIV', (23, 17), (23, 31)), ('XXVI', (0, 31), (0, 17))]","(0, 0)","(23, 0)","(23, 31)","(0, 31)"
2,XXIV,"[('XXIII', (23, 17), (23, 31)), ('XXV', (0, 31), (0, 17))]","(0, 0)","(23, 0)","(23, 31)","(0, 31)"
2,XXIII,"[('XXII', (23, 17), (23, 31)), ('XXIV', (0, 31), (0, 17))]","(0, 0)","(23, 0)","(23, 31)","(0, 31)"
2,XXII,"[('XXI', (23, 17), (23, 31)), ('XXIII', (0, 31), (0, 17))]","(0, 0)","(23, 0)","(23, 31)","(0, 31)"
2,XXI,"[('XX', (23, 17), (23, 31)), ('XXII', (0, 31), (0, 17))]","(0, 0)","(23, 0)","(23, 31)","(0, 31)"
2,XX,"[('XIX', (23, 17), (23, 31)), ('XXI', (0, 31), (0, 17))]","(0, 0)","(23, 0)","(23, 31)","(0, 31)"

0,XXXVI,"[('XVIII', (18, 53), (3, 53)), ('XXXV', (0, 18), (0, 0))]","(0, 0)","(19, 0)","(19, 53)","(0, 53)"

1,XIX,"[('XX', (0, 0), (16, 0)), ('XVIII', (0, 50), (0, 35))]","(0, 0)","(16, 0)","(16, 51)","(0, 51)"

